ID_cliente|tipo_transacao_mais_frequente|tolerancia_risco|valor_investido|valor_investido_acoes|valor_investido_fii|valor_investido_dolar|valor_investido_renda_fixa|perfil
826|Transferências|Moderado|906709|493612|278365|70090|64642|Moderado
827|Investimentos|Alta|419281|130235|287087|1658|301|Arrojado
828|Investimentos|Alta|794817|23758|584911|132817|53331|Arrojado
829|Transferências|Alta|472503|11584|428472|7449|24998|Arrojado
830|Transferências|Moderado|805264|413216|312779|25543|53726|Moderado
831|Pagamentos|Alta|427691|283010|115475|20413|8793|Arrojado
832|Pagamentos|Moderado|642154|382270|227473|25270|7141|Moderado
833|Investimentos|Moderado|133540|75257|18384|8760|31139|Moderado
834|Transferências|Baixa|81355|36978|2882|10882|30613|Conservador
835|Transferências|Moderado|280987|122200|95596|55395|7796|Moderado
836|Pagamentos|Moderado|443708|126528|108423|195416|13341|Moderado
837|Pagamentos|Alta|824164|814349|4718|454|4643|Arrojado
838|Transferências|Moderado|62688|18709|6817|24156|13006|Moderado
839|Pagamentos|Alta|49965|44412|2294|2869|390|Arrojado
840|Pagamentos|Baixa|888650|374724|93346|35888|384692|Conservador
841|Investimentos|Alta|507298|467650|16977|5790|16881|Arrojado
842|Investimentos|Moderado|900602|802873|35956|55133|6640|Arrojado
843|Pagamentos|Moderado|178308|31679|117369|6132|23128|Arrojado
844|Transferências|Moderado|528346|262985|214660|13705|36996|Moderado
845|Pagamentos|Alta|692370|525598|100999|33984|31789|Arrojado
846|Investimentos|Baixa|528363|152855|49622|123519|202367|Conservador
847|Pagamentos|Baixa|151642|2484|8383|63428|77347|Conservador
848|Pagamentos|Alta|66787|60699|2723|719|2646|Arrojado
849|Investimentos|Moderado|400436|296767|89558|8757|5354|Arrojado
850|Investimentos|Baixa|365828|77089|159708|9771|119260|Conservador
851|Pagamentos|Alta|692373|203664|430247|12641|45821|Arrojado
852|Transferências|Alta|216367|167549|20203|26533|2082|Arrojado
853|Transferências|Moderado|570450|199611|204317|135840|30682|Moderado
854|Investimentos|Moderado|932239|398483|192092|272995|68669|Moderado
855|Pagamentos|Moderado|512374|356852|145022|2792|7708|Arrojado
856|Investimentos|Baixa|700777|295576|359912|13760|31529|Conservador
857|Investimentos|Alta|565307|419336|57397|59194|29380|Arrojado
858|Investimentos|Moderado|773412|434022|168933|53448|117009|Moderado
859|Investimentos|Alta|178497|156878|622|5141|15856|Arrojado
860|Pagamentos|Alta|891900|857070|16276|13522|5032|Arrojado
861|Investimentos|Alta|16039|11351|420|983|3285|Arrojado
862|Investimentos|Moderado|311335|176220|15923|38749|80443|Moderado
863|Pagamentos|Alta|376715|324756|22134|26179|3646|Arrojado
864|Pagamentos|Baixa|707452|191644|340199|91482|84127|Conservador
865|Pagamentos|Moderado|781834|342246|36035|373355|30198|Moderado
866|Transferências|Moderado|456708|340740|94423|20773|772|Arrojado
867|Transferências|Alta|733685|480800|15403|130000|107482|Arrojado
868|Pagamentos|Alta|95518|89311|30|2784|3393|Arrojado
869|Pagamentos|Moderado|258038|28959|6959|151022|71098|Moderado
870|Investimentos|Alta|584584|88486|421494|14043|60561|Arrojado
871|Pagamentos|Alta|544647|441763|84246|1134|17504|Arrojado
872|Transferências|Alta|469317|402015|51935|6614|8753|Arrojado
873|Investimentos|Alta|771254|760064|4708|641|5841|Arrojado
874|Transferências|Alta|424906|405860|18868|66|112|Arrojado
875|Pagamentos|Moderado|318915|92368|68290|89243|69014|Moderado
876|Investimentos|Moderado|788770|411378|121279|169080|87033|Moderado
877|Transferências|Moderado|647654|364501|253618|16170|13365|Moderado
878|Transferências|Moderado|465276|90502|245096|50207|79471|Conservador
879|Transferências|Moderado|563712|315248|3820|183463|61181|Moderado
880|Investimentos|Moderado|901547|363847|83796|306258|147646|Moderado
881|Pagamentos|Baixa|817113|333486|292905|1229|189493|Conservador
882|Transferências|Moderado|788786|389053|140120|243547|16066|Moderado
883|Pagamentos|Alta|68614|24032|43910|629|43|Arrojado
884|Pagamentos|Baixa|360735|104033|179909|68255|8538|Conservador
885|Investimentos|Moderado|461373|87942|194518|164167|14746|Moderado
886|Pagamentos|Alta|928203|671359|217560|15549|23735|Arrojado
887|Pagamentos|Moderado|698966|270274|87974|295535|45183|Moderado
888|Transferências|Moderado|14945|8639|4118|1895|293|Moderado
889|Pagamentos|Alta|173661|131941|35132|5335|1253|Arrojado
890|Pagamentos|Baixa|515410|173315|174213|10178|157704|Conservador
891|Investimentos|Baixa|565312|107876|328721|58251|70464|Conservador
892|Investimentos|Alta|736816|7021|492404|156822|80569|Arrojado
893|Investimentos|Moderado|659504|382164|189777|68514|19049|Moderado
894|Investimentos|Alta|119338|7438|108845|585|2470|Arrojado
895|Transferências|Alta|725265|705417|6073|1483|12292|Arrojado
896|Pagamentos|Moderado|951408|268982|297338|370246|14842|Moderado
897|Transferências|Moderado|377918|209313|58445|96493|13667|Moderado
898|Transferências|Moderado|120089|59132|8628|43234|9095|Moderado
899|Investimentos|Alta|355581|42355|268884|31786|12556|Arrojado
900|Investimentos|Moderado|210149|109778|43592|43417|13362|Moderado
901|Transferências|Baixa|926514|123373|372924|299156|131061|Conservador
902|Pagamentos|Alta|670281|403930|140347|60883|65121|Arrojado
903|Pagamentos|Baixa|630613|186326|307987|114190|22110|Conservador
904|Investimentos|Moderado|179726|5198|61916|103498|9114|Moderado
905|Investimentos|Alta|240447|217363|21122|346|1616|Arrojado
906|Investimentos|Baixa|309264|70103|180949|29227|28985|Conservador
907|Transferências|Moderado|819052|404105|158357|90390|166200|Moderado
908|Transferências|Moderado|301004|157409|101103|27538|14954|Moderado
909|Pagamentos|Moderado|909349|631846|93575|96720|87208|Arrojado
910|Transferências|Moderado|529667|126422|221600|170507|11138|Moderado
911|Transferências|Alta|165521|150087|10275|1497|3662|Arrojado
912|Transferências|Baixa|445074|163599|253525|22281|5669|Conservador
913|Transferências|Alta|593538|498368|73176|10168|11826|Arrojado
914|Investimentos|Moderado|376487|215183|77831|66354|17119|Moderado
915|Pagamentos|Alta|735343|685572|34598|10433|4740|Arrojado
916|Investimentos|Alta|58623|37555|224|10491|10353|Arrojado
917|Transferências|Moderado|127233|64662|36480|8979|17112|Moderado
918|Pagamentos|Alta|508543|60942|424419|1943|21239|Arrojado
919|Transferências|Moderado|754587|610865|43023|6601|94098|Arrojado
920|Investimentos|Moderado|418011|235830|44044|116192|21945|Moderado
921|Investimentos|Alta|525509|414642|22199|11505|77163|Arrojado
922|Pagamentos|Moderado|107727|60301|36097|9211|2118|Moderado
923|Investimentos|Moderado|703665|459969|128716|81380|33600|Arrojado
924|Transferências|Baixa|972476|364908|341471|70307|195790|Conservador
925|Transferências|Moderado|898446|279729|77852|502478|38387|Moderado
926|Transferências|Alta|610438|65352|457353|70944|16789|Arrojado
927|Transferências|Moderado|328184|319034|1613|7335|202|Arrojado
928|Pagamentos|Moderado|96646|69222|17514|4326|5584|Arrojado
929|Pagamentos|Alta|966361|686532|213332|46940|19557|Arrojado
930|Transferências|Moderado|605688|193125|215757|23339|173467|Conservador
931|Investimentos|Moderado|325492|192942|62397|60466|9687|Moderado
932|Investimentos|Alta|76243|2911|57251|6743|9338|Arrojado
933|Pagamentos|Alta|847024|655342|74787|70812|46083|Arrojado
934|Investimentos|Moderado|715863|385049|236353|15565|78896|Moderado
935|Pagamentos|Moderado|550662|166501|147970|207604|28587|Moderado
936|Transferências|Moderado|634892|8852|452742|119933|53365|Arrojado
937|Pagamentos|Baixa|626691|74150|159450|237714|155377|Conservador
938|Investimentos|Moderado|945872|925887|8073|2572|9340|Arrojado
939|Investimentos|Alta|230428|150845|59532|19097|954|Arrojado
940|Investimentos|Alta|611531|367613|85629|56968|101321|Arrojado
941|Transferências|Alta|184900|140878|28017|7728|8277|Arrojado
942|Investimentos|Baixa|251321|103021|77241|11457|59602|Conservador
943|Transferências|Moderado|981277|782982|15528|84049|98718|Arrojado
944|Pagamentos|Alta|952791|668386|103797|56209|124399|Arrojado
945|Investimentos|Alta|838283|810849|22284|2533|2617|Arrojado
946|Investimentos|Alta|66700|50784|1916|7088|6912|Arrojado
947|Pagamentos|Baixa|912440|161276|141734|22685|586745|Conservador
948|Transferências|Alta|957318|751774|58106|137246|10192|Arrojado
949|Pagamentos|Moderado|114847|45006|19336|19627|30878|Moderado
950|Transferências|Baixa|669869|203799|123833|87127|255110|Conservador
951|Investimentos|Moderado|884958|225665|229781|18660|410852|Conservador
952|Transferências|Moderado|15563|8594|6462|150|357|Moderado
953|Transferências|Alta|944456|569562|288507|81334|5053|Arrojado
954|Pagamentos|Alta|519730|458052|60653|110|915|Arrojado
955|Investimentos|Alta|358258|340068|8871|2092|7227|Arrojado
956|Transferências|Moderado|411286|204796|96662|70415|39413|Moderado
957|Transferências|Moderado|59525|17280|10819|21768|9658|Moderado
958|Investimentos|Baixa|45339|17103|26291|1753|192|Conservador
959|Transferências|Alta|647240|621996|8061|1690|15493|Arrojado
960|Investimentos|Moderado|238060|73042|68513|92568|3937|Moderado
961|Pagamentos|Moderado|49935|26522|19236|924|3253|Moderado
962|Transferências|Moderado|417963|249842|34352|109873|23896|Moderado
963|Transferências|Baixa|641437|138892|199991|153989|148565|Conservador
964|Pagamentos|Baixa|755069|334516|117001|18126|285426|Conservador
965|Pagamentos|Moderado|700541|365763|278523|43250|13005|Moderado
966|Pagamentos|Moderado|965925|345207|607991|11377|1350|Arrojado
967|Investimentos|Moderado|885635|520078|94446|165630|105481|Moderado
968|Transferências|Moderado|465072|272904|150565|40710|893|Moderado
969|Transferências|Alta|63949|63706|233|5|5|Arrojado
970|Transferências|Alta|130602|102892|6061|8835|12814|Arrojado
971|Transferências|Moderado|996797|198770|790340|1097|6590|Arrojado
972|Investimentos|Alta|619532|569184|21629|24649|4070|Arrojado
973|Pagamentos|Alta|969270|606894|29626|266241|66509|Arrojado
974|Investimentos|Alta|384086|377864|5019|826|377|Arrojado
975|Investimentos|Alta|921498|686208|123181|101555|10554|Arrojado
976|Pagamentos|Moderado|296226|143332|89830|15100|47964|Moderado
977|Transferências|Moderado|376692|202112|72563|63418|38599|Moderado
978|Investimentos|Moderado|429562|178319|105400|37776|108067|Moderado
979|Pagamentos|Baixa|737836|196310|68330|188435|284761|Conservador
980|Investimentos|Alta|386714|289044|23642|4740|69288|Arrojado
981|Investimentos|Baixa|935865|377567|153080|52798|352420|Conservador
982|Transferências|Alta|714111|613341|37222|46303|17245|Arrojado
983|Transferências|Alta|184868|172688|3621|1346|7213|Arrojado
984|Investimentos|Moderado|379496|77970|16252|258740|26534|Arrojado
985|Investimentos|Alta|630113|455668|30514|7961|135970|Arrojado
986|Investimentos|Baixa|505173|131083|264222|79091|30777|Conservador
987|Pagamentos|Moderado|293074|76019|93369|81272|42414|Moderado
988|Transferências|Baixa|638656|47237|161291|121085|309043|Conservador
989|Transferências|Alta|304561|186330|1942|15674|100615|Arrojado
990|Investimentos|Moderado|252546|106425|47689|76815|21617|Moderado
991|Pagamentos|Alta|764352|761437|1723|269|923|Arrojado
992|Investimentos|Moderado|893042|498705|387092|791|6454|Moderado
993|Pagamentos|Moderado|507692|249614|118257|122655|17166|Moderado
994|Investimentos|Alta|487879|350435|80006|48768|8670|Arrojado
995|Investimentos|Moderado|459028|273636|97882|38954|48556|Moderado
996|Investimentos|Alta|670109|161442|431969|27405|49293|Arrojado
997|Investimentos|Moderado|596403|472022|101959|12610|9812|Arrojado
998|Transferências|Alta|568498|112216|404784|18790|32708|Arrojado
999|Investimentos|Alta|595688|359567|77974|112462|45685|Arrojado
1000|Pagamentos|Moderado|315259|83148|99647|125735|6729|Moderado
